ひらがな,単語,英語,ジャンル,関連,出題,ソース,文字数,説明
ちゅういのまたたき,注意の瞬き,attention blink,認知心理学,プライミング,2018,なし,42,ある対象に注意を向け反応が向上した直後に、一時的に対象への反応が低下する現象のこと。
がくしゅうせいむりょくかん,学習性無力感,Learned helplessness,発達心理学,うつ病　オペラント条件づけ,2018,wiki,62,長期にわたってストレスの回避困難な環境に置かれた人や動物は、その状況から逃れようとする努力すら行わなくなるという現象である。
ぶろーかや,ブローカ野,broca area,脳神経科学,ウェルニッケ野　言語,2018,なし,161,側頭葉にある言語野の一部のことで、神経学者のブローカにより命名された。主に言語の構成を担うとされる。ここが損傷された時に生じる失語症はブローカ失語と呼ばれ、その患者は相手の説明を理解することはできるが、文を構成し発話することが困難になり、その発話は助詞や動詞のないもので、よく言葉を話したての幼児のような発話と喩えられる。
ちかくてきじゅうてん,知覚的充填,Filling in,知覚心理学,盲点,2018,なし,125,感覚器官から入力された情報に欠落した部分がある場合、それを補填する脳の働きのこと。視覚で言えば盲点の充填がその例として挙げられ、光信号の受容体がない盲点の部分の情報を周囲の情報から推定し充填することで、意識に上る際には欠落のない映像として知覚される。
せいしまくでんい,静止膜電位,resting membrane potential,神経科学,ニューロン,2018,ネット,159,まず、膜電位とは神経細胞の内外で生じている電位差のことである。これは、内外で作られるイオンの分布の差である。 また、このイオンはタンパク質などの作用によって、内外を常に移動しているが、電荷はある条件の膜電位の時は見かけ上安定する(移動しない)。その条件の時の約-70mVの膜電位の状態 を、静止膜電位と呼ぶ。（コピペ）
ちゅうおうじっこうけい,中央実行系,central executive,記憶心理学,ワーキングメモリ,2018,ネット,111,Baddeley & Hitchの提唱したワーキングメモリーモデルにおける中心的な構成概念であり、下位システムの記憶貯蔵庫（視空間スケッチパッド・音韻ループ）と相互作用して、それらの制御と情報処理を行う認知システムである。
りようかのうせいひゅーりすてぃっく,利用可能性ヒューリスティック,availavility,バイアス,意思決定,2018,ネット,103,自分の入手しやすい情報や、思い出しやすい情報に頼って判断することです。 自分の身の回りの出来事や印象的だった記憶、友人やネット上の口コミなどをもとに判断するため、状況によっては大きな偏りが出る場合があります
めいしんこうどう,迷信行動,superstitious behavior,行動主義,オペラント条件づけ,2018,ネット,33,偶然生じた行動が強化される事でその行動頻度が増していく行動のこと。
まぐにちゅーどすいていほう,マグニチュード推定法,,認知心理学,閾値　心理学史,2018,ネット,44,基準になる刺激の強さを「10」として、次に提示される刺激を数値で答えてもらう方法です。 
あいこにっくめもりー,アイコニックメモリー,iconic memory,記憶心理学,感覚記憶,,マイヤーズ,276,視覚刺激についてのごく一瞬の感覚記憶のこと。0.1秒から0.2秒程度の間だけ、目に写った画像の写真的、絵画的な記憶が心に留まり、そのどの部分に関しても細部まで思い出せるというもの。1960年のジョージ・スパーリングの実験では、9文字を瞬間提示したすぐ後に3段階の高さの音のどれかを鳴らして1行目、2行目、3行目のどの行を報告するかを指示したところ、どの行についても答えることができたということが示されている。しかし、この時間感覚を0.5秒以上遅らせると半数くらいの文字しか残らないという結果となった。聴覚刺激の感覚記憶はエコイック・メモリーと呼ばれる。
あいぜんくじんかくしつもんし,アイゼンク人格質問紙,Eysenck Personality Questionaire,性格心理学,外向性,,マイヤーズ,227,イギリスの心理学者であるハンス・アイゼンクとシビル・アイゼンクにより提唱された、人間の正常範囲の個人差の多くは因子分析によって外向性ー内向性、情緒安定性ー情緒不安定性といった2〜3次元まで縮退できるという考えのもと、パーソナリティをそれらの軸で表現することを目的とした質問紙のこと。中国からウガンダからロシアまで世界35カ国の人々がこの検査を受けており、因子の数が2つのものをモーズレー性格検査(MPI)、3つのものをアイゼンク性格検査(EPQ)と呼ぶ。
あいちゃく,愛着,Attachment,発達心理学,代理母実験,,マイヤーズ,0,
あいでんてぃてぃ,アイデンティティ,identity,発達心理学,,,マイヤーズ,0,
あごにすと,アゴニスト,agonist,神経科学,薬物,,マイヤーズ,0,
あんたごにすと,アンタゴニスト,antagonist,神経科学,薬物,,マイヤーズ,0,
あすぺるがーしょうこうぐん,アスペルガー症候群,Asperger,精神医学,,,マイヤーズ,0,
あせちるこりん,アセチルコリン,,神経科学,神経伝達物質,,マイヤーズ,0,
あとじえばいあす,後知恵バイアス,,バイアス,,,マイヤーズ,0,
あどれなりん,アドレナリン,,神経科学,神経伝達物質,,マイヤーズ,0,
あぶみこつ,アブミ骨,,知覚心理学,,,マイヤーズ,0,
あるこーるいそん,アルコール依存,,神経科学,,,マイヤーズ,0,
あるつはいまーびょう,アルツハイマー病,,精神医学,,,マイヤーズ,0,
あんふぇたみん,アンフェタミン,,神経科学,,,マイヤーズ,0,
あんていてん,安定点,,,,,マイヤーズ,0,
れんぞくせいのかてい,連続性の仮定,,,,,,0,
ちゅういせいぎょりろん,注意制御理論（ACT）,Attention Control Theory,,,,,0,